data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data
2034,1906,1906,1940,1940,2004,2004,2004,2004,2016,2016,2083,2083,1989,1989,1986,1986
1931,1963,1963,1910,1910,1994,1994,1911,1911,1903,1903,1899,1899,1823,1823,2092,2092
1957,2036,2036,1826,1826,1914,1914,1984,1984,1986,1986,2038,2038,1815,1815,2136,2136
1877,2002,2002,1943,1943,2075,2075,2055,2055,2053,2053,1869,1869,1867,1867,1891,1891
1935,2041,2041,2028,2028,2083,2083,1940,1940,1783,1783,1846,1846,1969,1969,1929,1929
2024,1938,1938,2087,2087,2124,2124,2005,2005,1888,1888,1915,1915,1965,1965,1880,1880
1975,1972,1972,2030,2030,1971,1971,1888,1888,1997,1997,1848,1848,1993,1993,2038,2038
1835,2008,2008,1932,1932,1922,1922,1818,1818,1986,1986,1859,1859,1958,1958,2032,2032
1890,1920,1920,1930,1930,1829,1829,1951,1951,1944,1944,1976,1976,1953,1953,1930,1930
1970,1957,1957,1977,1977,1781,1781,1868,1868,1969,1969,1992,1992,1938,1938,1995,1995
2023,2003,2003,2069,2069,1967,1967,1966,1966,1950,1950,2042,2042,1867,1867,2029,2029
2080,2036,2036,1987,1987,1807,1807,1919,1919,1923,1923,2033,2033,1913,1913,2098,2098
2030,1816,1816,2088,2088,1820,1820,2060,2060,2149,2149,2083,2083,2005,2005,2064,2064
2795,2816,2816,2814,2814,2805,2805,2801,2801,2823,2823,2796,2796,2809,2809,2823,2823
2774,2744,2744,2789,2789,2720,2720,2763,2763,2759,2759,2739,2739,2775,2775,2788,2788
2596,2502,2502,2582,2582,2386,2386,2446,2446,2529,2529,2505,2505,2588,2588,2548,2548
1935,1971,1971,2035,2035,1846,1846,1971,1971,1814,1814,1915,1915,1926,1926,2008,2008
1979,1892,1892,2006,2006,1824,1824,2038,2038,1858,1858,1859,1859,1926,1926,2019,2019
1957,2023,2023,1802,1802,2078,2078,1850,1850,1954,1954,2061,2061,1976,1976,2026,2026
1971,1968,1968,1730,1730,2077,2077,1995,1995,1950,1950,1965,1965,2021,2021,1908,1908
1976,1980,1980,1914,1914,2003,2003,1883,1883,1891,1891,2032,2032,1899,1899,1965,1965
1969,1992,1992,2103,2103,2066,2066,1957,1957,1821,1821,1977,1977,1838,1838,1871,1871
2023,2004,2004,2123,2123,2082,2082,2036,2036,1846,1846,1877,1877,2020,2020,1924,1924
1946,2020,2020,1967,1967,2059,2059,1949,1949,1884,1884,1845,1845,2004,2004,1972,1972
1830,1929,1929,1993,1993,1940,1940,1975,1975,2104,2104,1919,1919,1941,1941,1880,1880
1880,1987,1987,2020,2020,1846,1846,1903,1903,2056,2056,2060,2060,1899,1899,1961,1961
2026,2033,2033,2136,2136,1980,1980,1949,1949,1988,1988,1959,1959,1894,1894,2031,2031
2005,1925,1925,2049,2049,1773,1773,1916,1916,1993,1993,1931,1931,1965,1965,1985,1985
1932,1692,1692,2082,2082,1880,1880,1941,1941,2092,2092,2095,2095,1865,1865,1976,1976
2507,2507,2507,2605,2605,2472,2472,2574,2574,2578,2578,2524,2524,2543,2543,2566,2566
2669,2668,2668,2705,2705,2732,2732,2744,2744,2703,2703,2709,2709,2752,2752,2744,2744
2510,2511,2511,2501,2501,2551,2551,2522,2522,2495,2495,2502,2502,2539,2539,2498,2498
1975,2050,2050,1879,1879,1856,1856,1919,1919,2062,2062,1858,1858,1879,1879,2057,2057
1965,1966,1966,1929,1929,1928,1928,2018,2018,1969,1969,1952,1952,2000,2000,2044,2044
2018,2128,2128,1882,1882,2098,2098,1975,1975,1890,1890,1996,1996,2113,2113,1894,1894
1930,2044,2044,2002,2002,2052,2052,1971,1971,1964,1964,1889,1889,2003,2003,1928,1928
1977,1935,1935,1880,1880,2012,2012,2017,2017,1946,1946,2054,2054,1954,1954,2001,2001
1915,2022,2022,1994,1994,2057,2057,1966,1966,2057,2057,2040,2040,1937,1937,1891,1891
1717,1986,1986,2013,2013,2039,2039,1983,1983,1751,1751,2022,2022,1903,1903,1954,1954
1835,2052,2052,1937,1937,2016,2016,1906,1906,1662,1662,1793,1793,1910,1910,1844,1844
1781,2051,2051,2018,2018,1959,1959,1890,1890,2119,2119,1946,1946,1868,1868,1932,1932
1811,2030,2030,2071,2071,1878,1878,1829,1829,2198,2198,2103,2103,1749,1749,2118,2118
1846,2070,2070,1929,1929,1914,1914,1970,1970,2187,2187,2087,2087,1941,1941,2060,2060
1927,1908,1908,1985,1985,1850,1850,1896,1896,1986,1986,1975,1975,1904,1904,2010,2010
1992,1864,1864,2036,2036,1994,1994,2007,2007,1974,1974,1937,1937,1723,1723,2012,2012
2533,2429,2429,2488,2488,2519,2519,2551,2551,2525,2525,2485,2485,2513,2513,2532,2532
2703,2663,2663,2668,2668,2639,2639,2700,2700,2674,2674,2667,2667,2655,2655,2691,2691
2470,2491,2491,2410,2410,2464,2464,2463,2463,2436,2436,2427,2427,2496,2496,2426,2426
1880,1891,1891,1799,1799,1977,1977,1764,1764,1855,1855,2000,2000,2055,2055,2043,2043
1957,2046,2046,1674,1674,1983,1983,1867,1867,1958,1958,1730,1730,1932,1932,2063,2063
2006,2175,2175,1934,1934,2053,2053,2039,2039,1951,1951,1818,1818,1961,1961,1993,1993
2028,2192,2192,2045,2045,1968,1968,2001,2001,2020,2020,1971,1971,2082,2082,2059,2059
2030,2085,2085,2002,2002,1982,1982,2064,2064,1929,1929,2058,2058,1921,1921,2003,2003
1898,2052,2052,1848,1848,2019,2019,2040,2040,1977,1977,1962,1962,1803,1803,2071,2071
1970,2053,2053,1788,1788,2007,2007,1886,1886,1780,1780,1960,1960,1829,1829,1868,1868
1846,1983,1983,1871,1871,1965,1965,1799,1799,1940,1940,1953,1953,1747,1747,1836,1836
1760,2026,2026,1930,1930,1833,1833,1923,1923,2094,2094,1930,1930,1780,1780,1949,1949
1885,2009,2009,1986,1986,1941,1941,2016,2016,2042,2042,1951,1951,1820,1820,2094,2094
1957,2106,2106,2040,2040,1973,1973,2056,2056,2074,2074,2089,2089,1980,1980,1993,1993
2009,1994,1994,1948,1948,2054,2054,1940,1940,1929,1929,2069,2069,1917,1917,1878,1878
2033,2015,2015,1960,1960,2065,2065,1958,1958,2000,2000,1928,1928,1844,1844,1974,1974
2443,2438,2438,2466,2466,2393,2393,2527,2527,2425,2425,2425,2425,2450,2450,2519,2519
2648,2601,2601,2673,2673,2606,2606,2688,2688,2658,2658,2641,2641,2661,2661,2656,2656
2428,2383,2383,2476,2476,2415,2415,2521,2521,2474,2474,2365,2365,2474,2474,2413,2413
1836,1914,1914,2019,2019,1984,1984,2011,2011,2004,2004,2001,2001,1861,1861,2058,2058
1976,1897,1897,1859,1859,1967,1967,1988,1988,1973,1973,1951,1951,1920,1920,2084,2084
1973,2029,2029,1951,1951,2071,2071,2066,2066,1920,1920,1902,1902,1909,1909,1872,1872
1793,2088,2088,2098,2098,1927,1927,2079,2079,1993,1993,1847,1847,1951,1951,2018,2018
2058,2045,2045,2090,2090,1987,1987,1918,1918,1924,1924,1824,1824,1979,1979,1956,1956
1996,2050,2050,2003,2003,2050,2050,1960,1960,2070,2070,1898,1898,1799,1799,2046,2046
1996,1992,1992,1860,1860,2016,2016,1999,1999,1936,1936,1956,1956,1896,1896,2011,2011
1956,1904,1904,1961,1961,2076,2076,2007,2007,1945,1945,1988,1988,1905,1905,1964,1964
1964,1828,1828,2030,2030,2046,2046,1901,1901,1895,1895,1961,1961,1771,1771,1867,1867
1939,1899,1899,1974,1974,1873,1873,2057,2057,1975,1975,1918,1918,1857,1857,1977,1977
1897,1932,1932,2127,2127,1956,1956,2027,2027,1993,1993,1959,1959,1870,1870,1876,1876
1971,2023,2023,1967,1967,1960,1960,1756,1756,2065,2065,1957,1957,1797,1797,1993,1993
1959,1955,1955,1998,1998,2005,2005,1879,1879,1895,1895,2014,2014,1886,1886,1883,1883
2439,2396,2396,2464,2464,2381,2381,2440,2440,2443,2443,2448,2448,2437,2437,2476,2476
2642,2658,2658,2658,2658,2658,2658,2673,2673,2644,2644,2669,2669,2635,2635,2686,2686
2386,2386,2386,2462,2462,2467,2467,2494,2494,2385,2385,2433,2433,2421,2421,2436,2436
1824,1948,1948,2023,2023,2026,2026,2116,2116,2023,2023,1941,1941,1970,1970,2129,2129
1880,1937,1937,1784,1784,1979,1979,1965,1965,2040,2040,2042,2042,1945,1945,2082,2082
1817,2067,2067,1982,1982,2099,2099,1941,1941,2006,2006,1820,1820,1840,1840,2002,2002
1818,2011,2011,2070,2070,1857,1857,2047,2047,1724,1724,1924,1924,1891,1891,1981,1981
1969,2016,2016,2077,2077,1948,1948,2049,2049,1924,1924,1852,1852,2057,2057,1912,1912
2119,2000,2000,1845,1845,1977,1977,1985,1985,2104,2104,1847,1847,1977,1977,1845,1845
2022,1791,1791,1981,1981,2056,2056,2030,2030,2042,2042,1874,1874,1935,1935,2001,2001
1973,1736,1736,2001,2001,2109,2109,1966,1966,1988,1988,2021,2021,2070,2070,2063,2063
1892,1748,1748,2024,2024,2109,2109,2021,2021,1914,1914,2009,2009,2087,2087,1990,1990
1866,1918,1918,2027,2027,1979,1979,1958,1958,1956,1956,1964,1964,1909,1909,1923,1923
2030,2088,2088,1989,1989,1816,1816,1962,1962,1912,1912,1950,1950,1866,1866,1980,1980
1996,2071,2071,2069,2069,1896,1896,1948,1948,1974,1974,2038,2038,1868,1868,1965,1965
1839,1931,1931,2042,2042,2017,2017,1925,1925,1815,1815,1992,1992,1936,1936,1987,1987
2466,2441,2441,2492,2492,2438,2438,2398,2398,2427,2427,2438,2438,2317,2317,2522,2522
2585,2606,2606,2579,2579,2559,2559,2567,2567,2604,2604,2598,2598,2571,2571,2631,2631
2376,2357,2357,2360,2360,2351,2351,2401,2401,2356,2356,2415,2415,2372,2372,2367,2367
1921,1993,1993,1970,1970,2032,2032,1950,1950,1880,1880,1919,1919,1956,1956,2059,2059
1729,2020,2020,1950,1950,2002,2002,1872,1872,2066,2066,1969,1969,1879,1879,1861,1861
1796,2092,2092,1866,1866,2058,2058,1819,1819,2103,2103,1934,1934,1781,1781,1811,1811
1696,1932,1932,1889,1889,1869,1869,1955,1955,1913,1913,1945,1945,1956,1956,1916,1916
1895,2013,2013,1978,1978,1943,1943,2070,2070,1933,1933,1935,1935,1941,1941,1974,1974
1936,1964,1964,1911,1911,1818,1818,2054,2054,2036,2036,2005,2005,1968,1968,1970,1970
1877,1923,1923,1975,1975,2000,2000,1964,1964,2022,2022,1999,1999,1970,1970,1951,1951
1976,1879,1879,1998,1998,2079,2079,1986,1986,1852,1852,1985,1985,2042,2042,1991,1991
1931,2010,2010,2082,2082,2020,2020,1942,1942,1929,1929,1895,1895,1977,1977,2014,2014
1836,2013,2013,1944,1944,1990,1990,1825,1825,1928,1928,1969,1969,1791,1791,1880,1880
1923,1862,1862,1839,1839,1961,1961,1948,1948,1937,1937,1921,1921,1881,1881,1883,1883
1921,2008,2008,1994,1994,1925,1925,2003,2003,1973,1973,1974,1974,2006,2006,1933,1933
1991,2045,2045,2046,2046,2005,2005,2033,2033,2019,2019,1875,1875,1981,1981,1908,1908
2339,2426,2426,2421,2421,2287,2287,2426,2426,2421,2421,2416,2416,2328,2328,2444,2444
2547,2580,2580,2551,2551,2532,2532,2598,2598,2593,2593,2588,2588,2542,2542,2547,2547
2402,2347,2347,2318,2318,2302,2302,2421,2421,2390,2390,2386,2386,2289,2289,2316,2316
2031,1978,1978,2019,2019,1818,1818,2010,2010,1936,1936,1945,1945,1910,1910,2032,2032
1784,2063,2063,2049,2049,1958,1958,1998,1998,2159,2159,1736,1736,1841,1841,1893,1893
1935,2064,2064,1970,1970,2067,2067,1889,1889,2046,2046,2027,2027,1798,1798,1816,1816
1907,1963,1963,1904,1904,2112,2112,1954,1954,2008,2008,1915,1915,1933,1933,2000,2000
1935,1980,1980,1961,1961,1968,1968,2030,2030,2031,2031,2029,2029,1990,1990,2002,2002
1929,1984,1984,1963,1963,1924,1924,1930,1930,1965,1965,1974,1974,1913,1913,1938,1938
1922,2012,2012,1969,1969,1919,1919,1967,1967,1924,1924,2054,2054,1857,1857,2038,2038
2059,1939,1939,1937,1937,2047,2047,1943,1943,1891,1891,1889,1889,1978,1978,2034,2034
2007,1896,1896,2008,2008,1806,1806,1927,1927,1990,1990,1973,1973,1978,1978,2092,2092
1844,2042,2042,1918,1918,1949,1949,1849,1849,1996,1996,1902,1902,1915,1915,1877,1877
1717,2016,2016,1741,1741,1893,1893,1967,1967,1999,1999,1872,1872,1929,1929,1774,1774
1912,1938,1938,1815,1815,2039,2039,1991,1991,2001,2001,1851,1851,1953,1953,1949,1949
2063,2037,2037,1970,1970,2056,2056,1969,1969,2078,2078,1778,1778,1980,1980,2018,2018
2301,2380,2380,2365,2365,2276,2276,2414,2414,2440,2440,2356,2356,2340,2340,2276,2276
2518,2480,2480,2440,2440,2538,2538,2524,2524,2556,2556,2486,2486,2418,2418,2526,2526
2327,2314,2314,2167,2167,2294,2294,2302,2302,2264,2264,2298,2298,2255,2255,2225,2225
2018,1977,1977,1947,1947,1912,1912,1952,1952,1974,1974,1989,1989,1963,1963,1927,1927
1930,2010,2010,2084,2084,1965,1965,2049,2049,1937,1937,2003,2003,1887,1887,1867,1867
1830,2029,2029,1913,1913,2056,2056,1979,1979,2079,2079,1982,1982,1885,1885,1859,1859
2028,1894,1894,1931,1931,2179,2179,1903,1903,2081,2081,1976,1976,2055,2055,1797,1797
2048,1888,1888,2006,2006,2009,2009,2056,2056,2058,2058,2023,2023,2044,2044,1965,1965
1913,1883,1883,1999,1999,1914,1914,1954,1954,2074,2074,1939,1939,1918,1918,2024,2024
1920,1913,1913,1851,1851,1980,1980,1872,1872,2011,2011,2027,2027,1797,1797,2147,2147
2099,1961,1961,1846,1846,2114,2114,1891,1891,1842,1842,1955,1955,1874,1874,2132,2132
2075,1946,1946,2011,2011,1977,1977,1993,1993,1940,1940,1855,1855,1925,1925,1913,1913
1999,2055,2055,1847,1847,2010,2010,1810,1810,1855,1855,1842,1842,2057,2057,1895,1895
1922,1957,1957,1828,1828,1948,1948,1926,1926,1996,1996,1909,1909,2065,2065,1949,1949
1808,2021,2021,1945,1945,1979,1979,1946,1946,2000,2000,1908,1908,1950,1950,1890,1890
1857,2072,2072,1963,1963,1884,1884,1981,1981,2050,2050,1897,1897,1966,1966,1936,1936
2351,2261,2261,2143,2143,2346,2346,2358,2358,2431,2431,2314,2314,2199,2199,2324,2324
2533,2504,2504,2528,2528,2577,2577,2576,2576,2570,2570,2526,2526,2484,2484,2553,2553
2340,2269,2269,2319,2319,2320,2320,2281,2281,2274,2274,2362,2362,2286,2286,2293,2293
1912,2071,2071,1910,1910,1980,1980,1934,1934,1893,1893,1963,1963,2028,2028,2037,2037
1970,1881,1881,1969,1969,2043,2043,2027,2027,1799,1799,2070,2070,1968,1968,1850,1850
1944,1968,1968,1881,1881,2093,2093,1854,1854,2114,2114,2028,2028,1897,1897,1836,1836
2026,1888,1888,1852,1852,2107,2107,2024,2024,2123,2123,1871,1871,1998,1998,1997,1997
1956,1967,1967,2035,2035,1976,1976,1952,1952,2099,2099,1897,1897,2015,2015,1913,1913
1928,2027,2027,2083,2083,2004,2004,1929,1929,2085,2085,1799,1799,1919,1919,1997,1997
1911,1947,1947,2023,2023,1941,1941,1897,1897,2013,2013,1946,1946,1925,1925,2135,2135
1981,1855,1855,2060,2060,2034,2034,1936,1936,1885,1885,1883,1883,1877,1877,2060,2060
1901,2094,2094,2129,2129,2016,2016,1929,1929,1872,1872,1906,1906,1891,1891,1888,1888
1924,2121,2121,1984,1984,2028,2028,1970,1970,1956,1956,1799,1799,1904,1904,1894,1894
1896,2178,2178,1972,1972,1907,1907,1964,1964,2081,2081,1920,1920,2131,2131,1748,1748
1991,2056,2056,1969,1969,1907,1907,2008,2008,2051,2051,1809,1809,2052,2052,1889,1889
1997,1931,1931,1898,1898,2004,2004,1946,1946,1981,1981,1957,1957,1912,1912,1918,1918
2350,2308,2308,2301,2301,2394,2394,2399,2399,2373,2373,2304,2304,2292,2292,2325,2325
2465,2372,2372,2428,2428,2482,2482,2381,2381,2453,2453,2458,2458,2437,2437,2379,2379
2302,2140,2140,2208,2208,2255,2255,2311,2311,2235,2235,2232,2232,2362,2362,2186,2186
1850,2083,2083,1958,1958,2003,2003,2038,2038,1964,1964,2019,2019,2070,2070,2025,2025
1902,2014,2014,1786,1786,1862,1862,1959,1959,1792,1792,1972,1972,1937,1937,1966,1966
2000,2031,2031,1988,1988,2091,2091,2045,2045,1913,1913,1890,1890,2021,2021,1788,1788
2108,1989,1989,1916,1916,2084,2084,2071,2071,2007,2007,1844,1844,2033,2033,1936,1936
1933,2037,2037,1982,1982,2075,2075,2015,2015,1843,1843,1935,1935,1991,1991,1936,1936
1836,2041,2041,1991,1991,1830,1830,1960,1960,1965,1965,2079,2079,1986,1986,2052,2052
1889,1945,1945,1929,1929,1798,1798,1960,1960,1914,1914,1970,1970,1917,1917,2064,2064
1985,1935,1935,1799,1799,1805,1805,1855,1855,1853,1853,1902,1902,1931,1931,2114,2114
2059,2104,2104,2008,2008,1990,1990,1923,1923,1914,1914,2006,2006,2010,2010,1988,1988
1932,2033,2033,1995,1995,1970,1970,1897,1897,1978,1978,1974,1974,2121,2121,2015,2015
1971,2131,2131,1829,1829,2028,2028,2014,2014,2038,2038,1824,1824,2099,2099,1937,1937
1750,2016,2016,1819,1819,1973,1973,2164,2164,2143,2143,1831,1831,2051,2051,1844,1844
1967,1884,1884,1866,1866,1967,1967,2076,2076,1989,1989,1886,1886,1899,1899,1999,1999
2251,2183,2183,2190,2190,2318,2318,2224,2224,2328,2328,2300,2300,2158,2158,2196,2196
2546,2484,2484,2567,2567,2553,2553,2547,2547,2559,2559,2500,2500,2544,2544,2455,2455
2312,2317,2317,2436,2436,2257,2257,2339,2339,2346,2346,2339,2339,2337,2337,2278,2278
1946,1997,1997,2026,2026,1938,1938,1927,1927,1981,1981,1798,1798,2046,2046,1971,1971
2061,2027,2027,2005,2005,1998,1998,2001,2001,1859,1859,1875,1875,2042,2042,2017,2017
2135,1967,1967,2057,2057,1977,1977,2015,2015,1959,1959,2015,2015,1927,1927,1854,1854
2044,1883,1883,1927,1927,2039,2039,2023,2023,2021,2021,1869,1869,2053,2053,1910,1910
1913,2041,2041,2038,2038,2038,2038,2079,2079,1981,1981,1809,1809,2019,2019,1908,1908
1897,1972,1972,1926,1926,1961,1961,2013,2013,1945,1945,1972,1972,2036,2036,2013,2013
1952,1885,1885,1949,1949,1877,1877,1925,1925,2083,2083,2062,2062,2041,2041,2003,2003
1983,1927,1927,2007,2007,1877,1877,1960,1960,2032,2032,1966,1966,1996,1996,1990,1990
2026,2004,2004,2079,2079,1944,1944,1983,1983,1957,1957,1930,1930,1903,1903,2053,2053
2027,1996,1996,1916,1916,1959,1959,1966,1966,2004,2004,2007,2007,2017,2017,2016,2016
2025,2013,2013,1738,1738,1996,1996,1973,1973,2062,2062,1957,1957,2076,2076,1991,1991
1864,2105,2105,1971,1971,2065,2065,2035,2035,2093,2093,1825,1825,1981,1981,2025,2025
2005,2031,2031,1982,1982,2037,2037,1967,1967,1983,1983,1973,1973,2007,2007,2006,2006
2352,2253,2253,2295,2295,2388,2388,2323,2323,2351,2351,2245,2245,2392,2392,2293,2293
2636,2614,2614,2667,2667,2684,2684,2646,2646,2643,2643,2645,2645,2634,2634,2624,2624
2371,2432,2432,2515,2515,2484,2484,2433,2433,2412,2412,2427,2427,2392,2392,2461,2461
1953,1995,1995,2075,2075,1878,1878,1910,1910,2024,2024,1905,1905,2007,2007,2046,2046
2109,2090,2090,2026,2026,1978,1978,1966,1966,1979,1979,1916,1916,2122,2122,2090,2090
2106,2068,2068,2027,2027,1905,1905,2098,2098,2015,2015,1883,1883,2061,2061,1893,1893
1949,1963,1963,1962,1962,1903,1903,1911,1911,2009,2009,2055,2055,1969,1969,1912,1912
1872,1989,1989,1949,1949,1956,1956,1974,1974,1947,1947,2055,2055,2093,2093,2049,2049
1897,1948,1948,2030,2030,1972,1972,1939,1939,1951,1951,2012,2012,2119,2119,1958,1958
1935,1873,1873,1957,1957,1888,1888,1913,1913,2050,2050,2146,2146,1978,1978,1932,1932
2063,1867,1867,2027,2027,1933,1933,2018,2018,1956,1956,2051,2051,1901,1901,2016,2016
2065,2019,2019,2017,2017,1901,1901,1986,1986,2044,2044,2043,2043,1913,1913,2030,2030
2023,1923,1923,2038,2038,2052,2052,1934,1934,2090,2090,2096,2096,2101,2101,2054,2054
2161,2048,2048,2057,2057,2092,2092,1886,1886,2061,2061,2103,2103,2046,2046,2026,2026
1922,2174,2174,1931,1931,2106,2106,1728,1728,1923,1923,2016,2016,2099,2099,1958,1958
1909,2128,2128,1939,1939,2151,2151,1921,1921,1849,1849,2114,2114,1916,1916,1962,1962
2462,2356,2356,2423,2423,2497,2497,2438,2438,2409,2409,2437,2437,2416,2416,2353,2353
2587,2599,2599,2645,2645,2658,2658,2604,2604,2580,2580,2614,2614,2688,2688,2629,2629
2383,2354,2354,2349,2349,2489,2489,2355,2355,2297,2297,2428,2428,2471,2471,2432,2432
2002,1924,1924,2011,2011,1940,1940,2020,2020,1970,1970,2109,2109,1938,1938,2006,2006
2040,1979,1979,2051,2051,1934,1934,1886,1886,2125,2125,1950,1950,2158,2158,2011,2011
1993,1946,1946,2046,2046,1895,1895,2028,2028,2002,2002,1908,1908,2153,2153,1956,1956
1984,1946,1946,2043,2043,2044,2044,2063,2063,1801,1801,1842,1842,2028,2028,1992,1992
1880,2046,2046,1969,1969,1965,1965,2021,2021,1969,1969,2001,2001,2100,2100,2090,2090
1976,2085,2085,2031,2031,1885,1885,1802,1802,2061,2061,2123,2123,2000,2000,1958,1958
1816,1939,1939,2036,2036,1856,1856,1861,1861,1999,1999,2080,2080,1868,1868,1854,1854
1906,1993,1993,2065,2065,1899,1899,2097,2097,2034,2034,1995,1995,1858,1858,2021,2021
1945,1997,1997,2099,2099,1822,1822,2003,2003,2085,2085,2027,2027,1853,1853,1976,1976
1987,1897,1897,2007,2007,1932,1932,1998,1998,2134,2134,2105,2105,2098,2098,1861,1861
2116,2046,2046,2018,2018,2137,2137,1937,1937,2116,2116,2102,2102,2105,2105,2013,2013
1992,2088,2088,1981,1981,2143,2143,1878,1878,2025,2025,2031,2031,1948,1948,2061,2061
1846,2129,2129,1939,1939,2089,2089,1950,1950,1893,1893,2011,2011,1956,1956,1782,1782
2419,2441,2441,2434,2434,2360,2360,2453,2453,2404,2404,2482,2482,2414,2414,2378,2378
2652,2639,2639,2575,2575,2549,2549,2647,2647,2624,2624,2680,2680,2826,2826,2607,2607
2405,2388,2388,2329,2329,2391,2391,2458,2458,2351,2351,2513,2513,2643,2643,2404,2404
1986,2005,2005,1841,1841,1909,1909,1854,1854,2016,2016,2069,2069,1920,1920,1933,1933
1951,1988,1988,2027,2027,1980,1980,1924,1924,2063,2063,1917,1917,2071,2071,2005,2005
2043,2049,2049,1996,1996,2039,2039,1997,1997,1913,1913,2035,2035,2041,2041,1912,1912
2079,1905,1905,1832,1832,2116,2116,2006,2006,2085,2085,1968,1968,2004,2004,1907,1907
1949,2018,2018,1799,1799,1897,1897,1925,1925,1916,1916,1813,1813,2003,2003,1964,1964
2051,2141,2141,1956,1956,1643,1643,1909,1909,2047,2047,1924,1924,1840,1840,1986,1986
2004,2087,2087,2152,2152,1939,1939,1974,1974,2006,2006,1871,1871,1998,1998,1803,1803
2073,1878,1878,2052,2052,1983,1983,2125,2125,2091,2091,1970,1970,2034,2034,2046,2046
1776,2065,2065,2012,2012,1879,1879,1980,1980,2159,2159,1930,1930,1968,1968,1951,1951
1919,2003,2003,2007,2007,1945,1945,1996,1996,2159,2159,1938,1938,2081,2081,1917,1917
2027,2031,2031,2005,2005,2067,2067,1990,1990,2044,2044,1935,1935,2016,2016,1932,1932
1983,1979,1979,2068,2068,2062,2062,2015,2015,2105,2105,1944,1944,1832,1832,1806,1806
1925,1936,1936,1890,1890,1960,1960,2032,2032,2091,2091,1973,1973,1905,1905,1829,1829
2418,2413,2413,2410,2410,2282,2282,2457,2457,2393,2393,2452,2452,2569,2569,2379,2379
2696,2693,2693,2656,2656,2753,2753,2689,2689,2741,2741,2654,2654,3026,3026,2660,2660
2488,2458,2458,2441,2441,2497,2497,2465,2465,2494,2494,2499,2499,2839,2839,2451,2451
1898,1989,1989,1865,1865,1948,1948,1890,1890,1963,1963,1972,1972,2435,2435,2015,2015
2032,1972,1972,2077,2077,1968,1968,1953,1953,2092,2092,2059,2059,2207,2207,2078,2078
2151,2053,2053,2066,2066,1989,1989,1926,1926,1993,1993,2039,2039,1999,1999,1929,1929
2115,1982,1982,1802,1802,2093,2093,1789,1789,2108,2108,1979,1979,1995,1995,2073,2073
1858,1906,1906,1897,1897,1944,1944,1921,1921,1775,1775,1980,1980,2032,2032,1801,1801
2065,2044,2044,1803,1803,1820,1820,2069,2069,2001,2001,2034,2034,1956,1956,2024,2024
2097,2087,2087,1870,1870,1998,1998,2107,2107,2063,2063,1770,1770,2025,2025,1903,1903
2072,1978,1978,1895,1895,1955,1955,2145,2145,2086,2086,2062,2062,2074,2074,2055,2055
1958,2002,2002,1998,1998,1983,1983,1968,1968,2147,2147,2072,2072,1935,1935,1994,1994
1963,2065,2065,2077,2077,2028,2028,2034,2034,2108,2108,2032,2032,1979,1979,1989,1989
1899,2067,2067,2055,2055,2070,2070,2093,2093,2129,2129,2014,2014,2009,2009,1689,1689
1888,2069,2069,2033,2033,2023,2023,1993,1993,2173,2173,2000,2000,1946,1946,1889,1889
1921,2079,2079,1898,1898,2323,2323,2001,2001,2155,2155,2002,2002,2022,2022,1994,1994
2467,2471,2471,2411,2411,2692,2692,2481,2481,2546,2546,2457,2457,2762,2762,2429,2429
2917,2896,2896,2832,2832,3241,3241,2679,2679,2828,2828,2895,2895,3688,3688,2833,2833
2686,2651,2651,2611,2611,2763,2763,2432,2432,2600,2600,2634,2634,3660,3660,2608,2608
2023,1917,1917,2025,2025,2168,2168,2024,2024,1916,1916,1983,1983,3120,3120,1986,1986
1971,1828,1828,2027,2027,1965,1965,1949,1949,2118,2118,1998,1998,2573,2573,2110,2110
2037,1959,1959,2067,2067,1849,1849,1926,1926,2077,2077,2061,2061,1981,1981,2097,2097
2053,1899,1899,1926,1926,1904,1904,1911,1911,2071,2071,2041,2041,1993,1993,2116,2116
1946,2078,2078,2008,2008,1896,1896,1955,1955,1946,1946,2051,2051,2104,2104,1948,1948
2063,1923,1923,1958,1958,2009,2009,2091,2091,1856,1856,2010,2010,2041,2041,2012,2012
2093,2048,2048,2011,2011,2020,2020,2083,2083,1927,1927,1949,1949,1961,1961,2058,2058
2003,2053,2053,1915,1915,2086,2086,2121,2121,1951,1951,2051,2051,1901,1901,2041,2041
1857,2101,2101,1988,1988,1962,1962,2092,2092,2034,2034,2003,2003,1974,1974,1974,1974
1943,2074,2074,2057,2057,2033,2033,2048,2048,1966,1966,1986,1986,2002,2002,1940,1940
1951,1987,1987,1898,1898,2012,2012,1977,1977,2014,2014,2022,2022,1867,1867,1794,1794
2015,2122,2122,1980,1980,2039,2039,1954,1954,2164,2164,2020,2020,1855,1855,1976,1976
2082,2087,2087,1991,1991,2938,2938,2033,2033,2127,2127,2059,2059,2247,2247,1875,1875
2703,2655,2655,2611,2611,3306,3306,2496,2496,2572,2572,2693,2693,3266,3266,2602,2602
2955,2937,2937,2877,2877,3571,3571,2750,2750,2876,2876,2920,2920,3891,3891,2911,2911
2727,2704,2704,2659,2659,2954,2954,2513,2513,2662,2662,2677,2677,3913,3913,2685,2685
1894,1999,1999,2031,2031,2404,2404,1865,1865,1977,1977,2007,2007,3472,3472,2122,2122
